[ 2021-12-31T12:24:01+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000648s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001175s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000569s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001859s ]
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 102 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 111 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 102 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 111 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 102 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 111 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 102 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 111 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 153 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 153 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 153 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 153 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021163s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021203s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000375s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000421s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000674s ]
INFO: [ app_end ] --END-- [ RunTime:0.000714s ]

[ 2021-12-31T12:27:02+08:00 ] 127.0.0.1 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000568s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001070s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001174s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002596s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2] array_merge(): Argument #2 is not an array D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 70 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001224s ]
INFO: [ app_end ] --END-- [ RunTime:0.001298s ]

[ 2021-12-31T12:27:02+08:00 ] 127.0.0.1 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000424s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000463s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000340s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000863s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `caipiao_membersession` [ RunTime:0.0032s ]
SQL: SELECT * FROM `caipiao_membersession` WHERE `userid` = 3 LIMIT 1   [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `caipiao_banklist` [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `caipiao_question` [ RunTime:0.0038s ]
SQL: SELECT * FROM `caipiao_question` WHERE `uid` = 3 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000595s ]
INFO: [ app_end ] --END-- [ RunTime:0.000628s ]

[ 2021-12-31T12:27:05+08:00 ] 127.0.0.1 /Other.xuanmei.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000398s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000563s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000319s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000947s ]
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0008s ]
SQL: SELECT * FROM `caipiao_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_membersession` [ RunTime:0.0054s ]
SQL: SELECT * FROM `caipiao_membersession` WHERE `userid` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_banklist` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `caipiao_question` [ RunTime:0.0036s ]
SQL: SELECT * FROM `caipiao_question` WHERE `uid` = 3 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000146s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000213s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008404s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008459s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000266s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000293s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000613s ]
INFO: [ app_end ] --END-- [ RunTime:0.000660s ]

[ 2021-12-31T12:27:26+08:00 ] 127.0.0.1 /Index.index.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000039s ]
INFO: [ app_init ] --END-- [ RunTime:0.000813s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000521s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000345s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000933s ]
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0008s ]
SQL: SELECT * FROM `caipiao_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_membersession` [ RunTime:0.0035s ]
SQL: SELECT * FROM `caipiao_membersession` WHERE `userid` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: UPDATE `caipiao_membersession` SET `time`='1640924846' WHERE `userid` = 3 [ RunTime:0.0054s ]
SQL: UPDATE `caipiao_member` SET `onlinetime`='1640924846' WHERE `id` = 3 [ RunTime:0.0038s ]
SQL: SHOW COLUMNS FROM `caipiao_banklist` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `caipiao_question` [ RunTime:0.0036s ]
SQL: SELECT * FROM `caipiao_question` WHERE `uid` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `caipiao_setting` [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_setting`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_caipiao` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `caipiao_gonggao` [ RunTime:0.0052s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000173s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000223s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017260s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017320s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000501s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000543s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000716s ]
INFO: [ app_end ] --END-- [ RunTime:0.000760s ]

[ 2021-12-31T12:27:29+08:00 ] 127.0.0.1 /Other.xuanmei.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000707s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000882s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.003314s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004358s ]
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0010s ]
SQL: SELECT * FROM `caipiao_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_membersession` [ RunTime:0.0034s ]
SQL: SELECT * FROM `caipiao_membersession` WHERE `userid` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `caipiao_banklist` [ RunTime:0.0032s ]
SQL: SELECT * FROM `caipiao_banklist` WHERE `uid` = 3 AND `state` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_question` [ RunTime:0.0037s ]
SQL: SELECT * FROM `caipiao_question` WHERE `uid` = 3 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000100s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000144s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011288s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011367s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000642s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000676s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000616s ]
INFO: [ app_end ] --END-- [ RunTime:0.000646s ]

[ 2021-12-31T12:28:21+08:00 ] 127.0.0.1 /Index.index.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000498s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000664s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000438s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001167s ]
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0009s ]
SQL: SELECT * FROM `caipiao_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `caipiao_membersession` [ RunTime:0.0047s ]
SQL: SELECT * FROM `caipiao_membersession` WHERE `userid` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `caipiao_membersession` SET `time`='1640924901' WHERE `userid` = 3 [ RunTime:0.0042s ]
SQL: UPDATE `caipiao_member` SET `onlinetime`='1640924901' WHERE `id` = 3 [ RunTime:0.0048s ]
SQL: SHOW COLUMNS FROM `caipiao_banklist` [ RunTime:0.0047s ]
SQL: SHOW COLUMNS FROM `caipiao_question` [ RunTime:0.0041s ]
SQL: SELECT * FROM `caipiao_question` WHERE `uid` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_setting` [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_setting`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `caipiao_caipiao` [ RunTime:0.0036s ]
SQL: SHOW COLUMNS FROM `caipiao_gonggao` [ RunTime:0.0041s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000274s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000326s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015246s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015300s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000275s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000302s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000492s ]
INFO: [ app_end ] --END-- [ RunTime:0.000529s ]

[ 2021-12-31T12:28:32+08:00 ] 127.0.0.1 /Other.type.do?type=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000357s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000478s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000330s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000933s ]
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0008s ]
SQL: SELECT * FROM `caipiao_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_membersession` [ RunTime:0.0039s ]
SQL: SELECT * FROM `caipiao_membersession` WHERE `userid` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_banklist` [ RunTime:0.0053s ]
SQL: SELECT * FROM `caipiao_banklist` WHERE `uid` = 3 AND `state` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `caipiao_question` [ RunTime:0.0045s ]
SQL: SELECT * FROM `caipiao_question` WHERE `uid` = 3 LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000098s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000142s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014326s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014373s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000548s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000583s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000593s ]
INFO: [ app_end ] --END-- [ RunTime:0.000649s ]

[ 2021-12-31T12:28:34+08:00 ] 127.0.0.1 /Other.type.do?type=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000512s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000640s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000594s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001311s ]
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_membersession` [ RunTime:0.0036s ]
SQL: SELECT * FROM `caipiao_membersession` WHERE `userid` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `caipiao_banklist` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `caipiao_question` [ RunTime:0.0042s ]
SQL: SELECT * FROM `caipiao_question` WHERE `uid` = 3 LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000095s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000152s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008464s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008505s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000249s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000276s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000797s ]
INFO: [ app_end ] --END-- [ RunTime:0.000843s ]

[ 2021-12-31T12:28:35+08:00 ] 127.0.0.1 /Other.type.do?type=4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000350s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000515s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000349s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000937s ]
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `caipiao_membersession` [ RunTime:0.0031s ]
SQL: SELECT * FROM `caipiao_membersession` WHERE `userid` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `caipiao_banklist` [ RunTime:0.0031s ]
SQL: SHOW COLUMNS FROM `caipiao_question` [ RunTime:0.0045s ]
SQL: SELECT * FROM `caipiao_question` WHERE `uid` = 3 LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000103s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000144s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007968s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008010s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000262s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000289s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000495s ]
INFO: [ app_end ] --END-- [ RunTime:0.000532s ]

